Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             reduce using rule 71 (unary -> postfix .)
    Integer         reduce using rule 71 (unary -> postfix .)
    LParen          reduce using rule 71 (unary -> postfix .)


state 28

    (79) unary -> BitNot . unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Identifier      shift and go to state 56
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    unary                          shift and go to state 57
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 29

    (80) unary -> Not . unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Identifier      shift and go to state 56
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    unary                          shift and go to state 58
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 30

    (72) postfix -> primary .

    Mul             reduce using rule 72 (postfix -> primary .)
    Div             reduce using rule 72 (postfix -> primary .)
    Mod             reduce using rule 72 (postfix -> primary .)
    Plus            reduce using rule 72 (postfix -> primary .)
    Minus           reduce using rule 72 (postfix -> primary .)
    Less            reduce using rule 72 (postfix -> primary .)
    Greater         reduce using rule 72 (postfix -> primary .)
    LessEqual       reduce using rule 72 (postfix -> primary .)
    GreaterEqual    reduce using rule 72 (postfix -> primary .)
    NotEqual        reduce using rule 72 (postfix -> primary .)
    Equal           reduce using rule 72 (postfix -> primary .)
    BitAnd          reduce using rule 72 (postfix -> primary .)
    Xor             reduce using rule 72 (postfix -> primary .)
    BitOr           reduce using rule 72 (postfix -> primary .)
    And             reduce using rule 72 (postfix -> primary .)
    Question        reduce using rule 72 (postfix -> primary .)
    Or              reduce using rule 72 (postfix -> primary .)
    Semi            reduce using rule 72 (postfix -> primary .)
    RParen          reduce using rule 72 (postfix -> primary .)
    Comma           reduce using rule 72 (postfix -> primary .)
    Int             reduce using rule 72 (postfix -> primary .)
    Colon           reduce using rule 72 (postfix -> primary .)
    Identifier      reduce using rule 72 (postfix -> primary .)
    BitNot          reduce using rule 72 (postfix -> primary .)
    Not             reduce using rule 72 (postfix -> primary .)
    Integer         reduce using rule 72 (postfix -> primary .)
    LParen          reduce using rule 72 (postfix -> primary .)


state 31

    (101) primary -> LParen . expression RParen
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 59
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 32

    (99) primary -> Integer .

    Mul             reduce using rule 99 (primary -> Integer .)
    Div             reduce using rule 99 (primary -> Integer .)
    Mod             reduce using rule 99 (primary -> Integer .)
    Plus            reduce using rule 99 (primary -> Integer .)
    Minus           reduce using rule 99 (primary -> Integer .)
    Less            reduce using rule 99 (primary -> Integer .)
    Greater         reduce using rule 99 (primary -> Integer .)
    LessEqual       reduce using rule 99 (primary -> Integer .)
    GreaterEqual    reduce using rule 99 (primary -> Integer .)
    NotEqual        reduce using rule 99 (primary -> Integer .)
    Equal           reduce using rule 99 (primary -> Integer .)
    BitAnd          reduce using rule 99 (primary -> Integer .)
    Xor             reduce using rule 99 (primary -> Integer .)
    BitOr           reduce using rule 99 (primary -> Integer .)
    And             reduce using rule 99 (primary -> Integer .)
    Question        reduce using rule 99 (primary -> Integer .)
    Or              reduce using rule 99 (primary -> Integer .)
    Semi            reduce using rule 99 (primary -> Integer .)
    RParen          reduce using rule 99 (primary -> Integer .)
    Comma           reduce using rule 99 (primary -> Integer .)
    Int             reduce using rule 99 (primary -> Integer .)
    Colon           reduce using rule 99 (primary -> Integer .)
    Identifier      reduce using rule 99 (primary -> Integer .)
    BitNot          reduce using rule 99 (primary -> Integer .)
    Not             reduce using rule 99 (primary -> Integer .)
    Integer         reduce using rule 99 (primary -> Integer .)
    LParen          reduce using rule 99 (primary -> Integer .)


state 33

    (7) function -> type Identifier LParen RParen . LBrace block RBrace

    LBrace          shift and go to state 60


state 34

    (8) function -> type Identifier LParen parameter . RParen LBrace block RBrace
    (9) parameter -> parameter . parameter_item
    (11) parameter_item -> . Comma declaration
    (12) parameter_item -> . declaration
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier Assign expression
    (6) type -> . Int

    RParen          shift and go to state 62
    Comma           shift and go to state 64
    Int             shift and go to state 7

    type                           shift and go to state 61
    parameter_item                 shift and go to state 63
    declaration                    shift and go to state 65

state 35

    (10) parameter -> empty .

    RParen          reduce using rule 10 (parameter -> empty .)
