Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Colon           reduce using rule 67 (bit_or -> xor .)
    Identifier      reduce using rule 67 (bit_or -> xor .)
    Integer         reduce using rule 67 (bit_or -> xor .)
    LParen          reduce using rule 67 (bit_or -> xor .)
    Minus           reduce using rule 67 (bit_or -> xor .)
    BitNot          reduce using rule 67 (bit_or -> xor .)
    Not             reduce using rule 67 (bit_or -> xor .)
    Xor             shift and go to state 55


state 30

    (68) xor -> bit_and .
    (91) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 68 (xor -> bit_and .)
    BitOr           reduce using rule 68 (xor -> bit_and .)
    And             reduce using rule 68 (xor -> bit_and .)
    Question        reduce using rule 68 (xor -> bit_and .)
    Or              reduce using rule 68 (xor -> bit_and .)
    Semi            reduce using rule 68 (xor -> bit_and .)
    RParen          reduce using rule 68 (xor -> bit_and .)
    Comma           reduce using rule 68 (xor -> bit_and .)
    Int             reduce using rule 68 (xor -> bit_and .)
    RSB             reduce using rule 68 (xor -> bit_and .)
    Colon           reduce using rule 68 (xor -> bit_and .)
    Identifier      reduce using rule 68 (xor -> bit_and .)
    Integer         reduce using rule 68 (xor -> bit_and .)
    LParen          reduce using rule 68 (xor -> bit_and .)
    Minus           reduce using rule 68 (xor -> bit_and .)
    BitNot          reduce using rule 68 (xor -> bit_and .)
    Not             reduce using rule 68 (xor -> bit_and .)
    BitAnd          shift and go to state 56


state 31

    (69) bit_and -> equality .
    (92) equality -> equality . NotEqual relational
    (93) equality -> equality . Equal relational

    BitAnd          reduce using rule 69 (bit_and -> equality .)
    Xor             reduce using rule 69 (bit_and -> equality .)
    BitOr           reduce using rule 69 (bit_and -> equality .)
    And             reduce using rule 69 (bit_and -> equality .)
    Question        reduce using rule 69 (bit_and -> equality .)
    Or              reduce using rule 69 (bit_and -> equality .)
    Semi            reduce using rule 69 (bit_and -> equality .)
    RParen          reduce using rule 69 (bit_and -> equality .)
    Comma           reduce using rule 69 (bit_and -> equality .)
    Int             reduce using rule 69 (bit_and -> equality .)
    RSB             reduce using rule 69 (bit_and -> equality .)
    Colon           reduce using rule 69 (bit_and -> equality .)
    Identifier      reduce using rule 69 (bit_and -> equality .)
    Integer         reduce using rule 69 (bit_and -> equality .)
    LParen          reduce using rule 69 (bit_and -> equality .)
    Minus           reduce using rule 69 (bit_and -> equality .)
    BitNot          reduce using rule 69 (bit_and -> equality .)
    Not             reduce using rule 69 (bit_and -> equality .)
    NotEqual        shift and go to state 57
    Equal           shift and go to state 58


state 32

    (70) equality -> relational .
    (94) relational -> relational . Less additive
    (95) relational -> relational . Greater additive
    (96) relational -> relational . LessEqual additive
    (97) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 70 (equality -> relational .)
    Equal           reduce using rule 70 (equality -> relational .)
    BitAnd          reduce using rule 70 (equality -> relational .)
    Xor             reduce using rule 70 (equality -> relational .)
    BitOr           reduce using rule 70 (equality -> relational .)
    And             reduce using rule 70 (equality -> relational .)
    Question        reduce using rule 70 (equality -> relational .)
    Or              reduce using rule 70 (equality -> relational .)
    Semi            reduce using rule 70 (equality -> relational .)
    RParen          reduce using rule 70 (equality -> relational .)
    Comma           reduce using rule 70 (equality -> relational .)
    Int             reduce using rule 70 (equality -> relational .)
    RSB             reduce using rule 70 (equality -> relational .)
    Colon           reduce using rule 70 (equality -> relational .)
    Identifier      reduce using rule 70 (equality -> relational .)
    Integer         reduce using rule 70 (equality -> relational .)
    LParen          reduce using rule 70 (equality -> relational .)
    Minus           reduce using rule 70 (equality -> relational .)
    BitNot          reduce using rule 70 (equality -> relational .)
    Not             reduce using rule 70 (equality -> relational .)
    Less            shift and go to state 59
    Greater         shift and go to state 60
    LessEqual       shift and go to state 61
    GreaterEqual    shift and go to state 62


state 33

    (71) relational -> additive .
    (98) additive -> additive . Plus multiplicative
    (99) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 71 (relational -> additive .)
    Greater         reduce using rule 71 (relational -> additive .)
    LessEqual       reduce using rule 71 (relational -> additive .)
    GreaterEqual    reduce using rule 71 (relational -> additive .)
    NotEqual        reduce using rule 71 (relational -> additive .)
    Equal           reduce using rule 71 (relational -> additive .)
    BitAnd          reduce using rule 71 (relational -> additive .)
    Xor             reduce using rule 71 (relational -> additive .)
    BitOr           reduce using rule 71 (relational -> additive .)
    And             reduce using rule 71 (relational -> additive .)
    Question        reduce using rule 71 (relational -> additive .)
    Or              reduce using rule 71 (relational -> additive .)
    Semi            reduce using rule 71 (relational -> additive .)
    RParen          reduce using rule 71 (relational -> additive .)
    Comma           reduce using rule 71 (relational -> additive .)
    Int             reduce using rule 71 (relational -> additive .)
    RSB             reduce using rule 71 (relational -> additive .)
    Colon           reduce using rule 71 (relational -> additive .)
    Identifier      reduce using rule 71 (relational -> additive .)
    Integer         reduce using rule 71 (relational -> additive .)
    LParen          reduce using rule 71 (relational -> additive .)
    BitNot          reduce using rule 71 (relational -> additive .)
    Not             reduce using rule 71 (relational -> additive .)
    Plus            shift and go to state 63
    Minus           shift and go to state 64

  ! Minus           [ reduce using rule 71 (relational -> additive .) ]


state 34

    (72) additive -> multiplicative .
    (100) multiplicative -> multiplicative . Mul unary
    (101) multiplicative -> multiplicative . Div unary
    (102) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 72 (additive -> multiplicative .)
    Minus           reduce using rule 72 (additive -> multiplicative .)
    Less            reduce using rule 72 (additive -> multiplicative .)
    Greater         reduce using rule 72 (additive -> multiplicative .)
    LessEqual       reduce using rule 72 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 72 (additive -> multiplicative .)
    NotEqual        reduce using rule 72 (additive -> multiplicative .)
    Equal           reduce using rule 72 (additive -> multiplicative .)
    BitAnd          reduce using rule 72 (additive -> multiplicative .)
    Xor             reduce using rule 72 (additive -> multiplicative .)
    BitOr           reduce using rule 72 (additive -> multiplicative .)
    And             reduce using rule 72 (additive -> multiplicative .)
    Question        reduce using rule 72 (additive -> multiplicative .)
    Or              reduce using rule 72 (additive -> multiplicative .)
    Semi            reduce using rule 72 (additive -> multiplicative .)
    RParen          reduce using rule 72 (additive -> multiplicative .)
    Comma           reduce using rule 72 (additive -> multiplicative .)
    Int             reduce using rule 72 (additive -> multiplicative .)
    RSB             reduce using rule 72 (additive -> multiplicative .)
    Colon           reduce using rule 72 (additive -> multiplicative .)
    Identifier      reduce using rule 72 (additive -> multiplicative .)
    Integer         reduce using rule 72 (additive -> multiplicative .)
    LParen          reduce using rule 72 (additive -> multiplicative .)
    BitNot          reduce using rule 72 (additive -> multiplicative .)
    Not             reduce using rule 72 (additive -> multiplicative .)
    Mul             shift and go to state 65
    Div             shift and go to state 66
    Mod             shift and go to state 67


state 35

    (82) unary -> Minus . unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
