Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 25

    (18) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> For . LParen Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> For . LParen expression Semi Semi expression RParen statement_matched
    (25) statement_matched -> For . LParen declaration Semi Semi expression RParen statement_matched
    (28) statement_matched -> For . LParen expression Semi expression Semi RParen statement_matched
    (29) statement_matched -> For . LParen declaration Semi expression Semi RParen statement_matched
    (32) statement_matched -> For . LParen expression Semi Semi RParen statement_matched
    (33) statement_matched -> For . LParen declaration Semi Semi RParen statement_matched
    (36) statement_matched -> For . LParen Semi expression Semi RParen statement_matched
    (38) statement_matched -> For . LParen Semi Semi expression RParen statement_matched
    (40) statement_matched -> For . LParen Semi Semi RParen statement_matched
    (20) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> For . LParen Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> For . LParen expression Semi Semi expression RParen statement_unmatched
    (27) statement_unmatched -> For . LParen declaration Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> For . LParen expression Semi expression Semi RParen statement_unmatched
    (31) statement_unmatched -> For . LParen declaration Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> For . LParen expression Semi Semi RParen statement_unmatched
    (35) statement_unmatched -> For . LParen declaration Semi Semi RParen statement_unmatched
    (37) statement_unmatched -> For . LParen Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For . LParen Semi Semi expression RParen statement_unmatched
    (41) statement_unmatched -> For . LParen Semi Semi RParen statement_unmatched

    LParen          shift and go to state 58


state 26

    (42) statement_matched -> Return . expression Semi
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 59
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 27

    (43) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 60


state 28

    (45) statement_matched -> Break . Semi

    Semi            shift and go to state 61


state 29

    (46) statement_matched -> Continue . Semi

    Semi            shift and go to state 62


state 30

    (48) opt_expression -> empty .

    Semi            reduce using rule 48 (opt_expression -> empty .)


state 31

    (51) expression -> assignment .

    Semi            reduce using rule 51 (expression -> assignment .)
    RParen          reduce using rule 51 (expression -> assignment .)
    Colon           reduce using rule 51 (expression -> assignment .)


state 32

    (52) assignment -> conditional .

    Semi            reduce using rule 52 (assignment -> conditional .)
    RParen          reduce using rule 52 (assignment -> conditional .)
    Colon           reduce using rule 52 (assignment -> conditional .)


state 33

    (53) conditional -> logical_or .
    (85) conditional -> logical_or . Question expression Colon conditional
    (69) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 53 (conditional -> logical_or .)
    RParen          reduce using rule 53 (conditional -> logical_or .)
    Colon           reduce using rule 53 (conditional -> logical_or .)
    Question        shift and go to state 63
    Or              shift and go to state 64


state 34

    (54) logical_or -> logical_and .
    (70) logical_and -> logical_and . And bit_or

    Question        reduce using rule 54 (logical_or -> logical_and .)
    Or              reduce using rule 54 (logical_or -> logical_and .)
    Semi            reduce using rule 54 (logical_or -> logical_and .)
    RParen          reduce using rule 54 (logical_or -> logical_and .)
    Colon           reduce using rule 54 (logical_or -> logical_and .)
    And             shift and go to state 65


state 35

    (55) logical_and -> bit_or .
    (71) bit_or -> bit_or . BitOr xor

    And             reduce using rule 55 (logical_and -> bit_or .)
    Question        reduce using rule 55 (logical_and -> bit_or .)
    Or              reduce using rule 55 (logical_and -> bit_or .)
    Semi            reduce using rule 55 (logical_and -> bit_or .)
